# ts	uid	id.orig_h	id.orig_p	id.resp_h	id.resp_p	method	host	uri	referrer	user_agent	request_content_length	response_content_length	status_code	status_msg	filename	tags	username	password	proxied	mime_type	md5	extraction_file	headers	cookie_vars	uri_vars
1258596196.79472	tmHnlkUZpH1	192.168.1.105	49496	68.142.123.31	80	HEAD	www.download.windowsupdate.com	/msdownload/update/software/secu/2008/05/windows6.0-kb951698-x86_2e882f9d5d867bfde289ba243276872d8f7b10ce.psf	-	Microsoft BITS/7.0	-	3376304	200	OK	-	-	-	-	-	-	-	-	ACCEPT,ACCEPT-ENCODING,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/secu/2008/05/windows6.0-kb951698-x86_2e882f9d5d867bfde289ba243276872d8f7b10ce.psf
1258596196.80071	TavR4txECm3	192.168.1.105	49500	68.142.123.21	80	HEAD	download.windowsupdate.com	/msdownload/update/software/updt/2009/11/windows6.0-kb905866-v35-x86_26b2a0cc365f477216a3e1cd94c122c9373c317a.psf	-	Microsoft BITS/7.0	-	52068891	200	OK	-	-	-	-	-	-	-	-	ACCEPT,ACCEPT-ENCODING,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/updt/2009/11/windows6.0-kb905866-v35-x86_26b2a0cc365f477216a3e1cd94c122c9373c317a.psf
1258596196.79547	4RWHfXduO2i	192.168.1.105	49497	68.142.123.21	80	HEAD	download.windowsupdate.com	/msdownload/update/software/secu/2008/11/windows6.0-kb952069-x86_a0dd5469ed2f15cb8feb14d2a8b5c6c9b10dbc72.psf	-	Microsoft BITS/7.0	-	30162151	200	OK	-	-	-	-	-	-	-	-	ACCEPT,ACCEPT-ENCODING,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/secu/2008/11/windows6.0-kb952069-x86_a0dd5469ed2f15cb8feb14d2a8b5c6c9b10dbc72.psf
1258596196.80496	Sjiidy9nHEb	192.168.1.105	49503	68.142.123.31	80	HEAD	www.download.windowsupdate.com	/msdownload/update/software/secu/2008/05/windows6.0-kb951376-x86_0acc819b8dee8c9d23f2420b62a868d98a1c8616.psf	-	Microsoft BITS/7.0	-	2533175	200	OK	-	-	-	-	-	-	-	-	ACCEPT,ACCEPT-ENCODING,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/secu/2008/05/windows6.0-kb951376-x86_0acc819b8dee8c9d23f2420b62a868d98a1c8616.psf
1258596196.79697	AjrmPwMIOk7	192.168.1.105	49498	68.142.123.31	80	HEAD	www.download.windowsupdate.com	/msdownload/update/software/secu/2008/05/windows6.0-kb950762-x86_0cc2989b92bc968e143e1eeae8817f08907fd715.psf	-	Microsoft BITS/7.0	-	834868	200	OK	-	-	-	-	-	-	-	-	ACCEPT,ACCEPT-ENCODING,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/secu/2008/05/windows6.0-kb950762-x86_0cc2989b92bc968e143e1eeae8817f08907fd715.psf
1258596196.80171	TJo7SCJsU4l	192.168.1.105	49501	68.142.123.31	80	HEAD	www.download.windowsupdate.com	/msdownload/update/software/crup/2008/06/windows6.0-kb951978-x86_d9a6bf9bc79ea4beeeabcd7a8c7077eca4d85a9c.psf	-	Microsoft BITS/7.0	-	6404834	200	OK	-	-	-	-	-	-	-	-	ACCEPT,ACCEPT-ENCODING,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/crup/2008/06/windows6.0-kb951978-x86_d9a6bf9bc79ea4beeeabcd7a8c7077eca4d85a9c.psf
1258596196.79897	Ff1x0EanZLd	192.168.1.105	49499	68.142.123.21	80	HEAD	download.windowsupdate.com	/msdownload/update/software/updt/2009/08/windows6.0-kb972036-v2-x86_4feafb12dd810ff26cadade1aae9b14eb6532ccc.psf	-	Microsoft BITS/7.0	-	31198310	200	OK	-	-	-	-	-	-	-	-	ACCEPT,ACCEPT-ENCODING,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/updt/2009/08/windows6.0-kb972036-v2-x86_4feafb12dd810ff26cadade1aae9b14eb6532ccc.psf
1258596196.81196	iAgApecx0of	192.168.1.105	49507	68.142.123.21	80	HEAD	download.windowsupdate.com	/msdownload/update/software/secu/2009/05/windows6.0-kb961501-x86_6156694abbe98753b48eed979971f225bdff3669.psf	-	Microsoft BITS/7.0	-	4432279	200	OK	-	-	-	-	-	-	-	-	ACCEPT,ACCEPT-ENCODING,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/secu/2009/05/windows6.0-kb961501-x86_6156694abbe98753b48eed979971f225bdff3669.psf
1258596196.80696	i1cp35A8e3	192.168.1.105	49504	68.142.123.21	80	HEAD	download.windowsupdate.com	/msdownload/update/software/updt/2008/11/windows6.0-kb957321-x86_e7e99ed40b0025a93713804766ae62e1199e013f.psf	-	Microsoft BITS/7.0	-	7688812	200	OK	-	-	-	-	-	-	-	-	ACCEPT,ACCEPT-ENCODING,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/updt/2008/11/windows6.0-kb957321-x86_e7e99ed40b0025a93713804766ae62e1199e013f.psf
1258596196.81621	3kT4iJOE3ye	192.168.1.105	49510	68.142.123.21	80	HEAD	download.windowsupdate.com	/msdownload/update/software/secu/2009/10/windows6.0-kb969947-x86_03df618da3229911e1e3ea994e9f04ee2cbee926.psf	-	Microsoft BITS/7.0	-	9272895	200	OK	-	-	-	-	-	-	-	-	ACCEPT,ACCEPT-ENCODING,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/secu/2009/10/windows6.0-kb969947-x86_03df618da3229911e1e3ea994e9f04ee2cbee926.psf
1258596196.81471	hnhUQRtiIX3	192.168.1.105	49509	68.142.123.31	80	HEAD	www.download.windowsupdate.com	/msdownload/update/software/crup/2008/07/windows6.0-kb955020-x86_0ced6b0e489c059244cf98f7748e82ede66499e6.psf	-	Microsoft BITS/7.0	-	834338039	200	OK	-	-	-	-	-	-	-	-	ACCEPT,ACCEPT-ENCODING,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/crup/2008/07/windows6.0-kb955020-x86_0ced6b0e489c059244cf98f7748e82ede66499e6.psf
1258596196.81795	2inSb4XMUV7	192.168.1.105	49511	68.142.123.21	80	HEAD	download.windowsupdate.com	/msdownload/update/software/secu/2009/09/windows6.0-kb958869-x86_c92a60aa26609ba6a7305fe6dfcd5d9bc810a374.psf	-	Microsoft BITS/7.0	-	11418741	200	OK	-	-	-	-	-	-	-	-	ACCEPT,ACCEPT-ENCODING,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/secu/2009/09/windows6.0-kb958869-x86_c92a60aa26609ba6a7305fe6dfcd5d9bc810a374.psf
1258596196.81946	4PbSRI5hTOi	192.168.1.105	49512	68.142.123.21	80	HEAD	download.windowsupdate.com	/msdownload/update/software/secu/2009/07/windows6.0-kb971557-x86_096af0ac4d376576e334784cfa2496f4d5187c35.psf	-	Microsoft BITS/7.0	-	1486550	200	OK	-	-	-	-	-	-	-	-	ACCEPT,ACCEPT-ENCODING,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/secu/2009/07/windows6.0-kb971557-x86_096af0ac4d376576e334784cfa2496f4d5187c35.psf
1258596196.81321	6q2UbxeWWu4	192.168.1.105	49508	68.142.123.21	80	HEAD	download.windowsupdate.com	/msdownload/update/software/secu/2008/12/windows6.0-kb958687-x86_186829a1da82504f17124b9241f46b0bb80e24c3.psf	-	Microsoft BITS/7.0	-	1051866	200	OK	-	-	-	-	-	-	-	-	ACCEPT,ACCEPT-ENCODING,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/secu/2008/12/windows6.0-kb958687-x86_186829a1da82504f17124b9241f46b0bb80e24c3.psf
1258596196.8212	l8qHfH37Qi2	192.168.1.105	49513	68.142.123.21	80	HEAD	download.windowsupdate.com	/msdownload/update/software/secu/2009/04/windows6.0-kb959426-x86_8a9bbacd4f09e0f07c86fcc01360d404a32c4afc.psf	-	Microsoft BITS/7.0	-	19696787	200	OK	-	-	-	-	-	-	-	-	ACCEPT,ACCEPT-ENCODING,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/secu/2009/04/windows6.0-kb959426-x86_8a9bbacd4f09e0f07c86fcc01360d404a32c4afc.psf
1258596196.80346	h4R5waxioR9	192.168.1.105	49502	68.142.123.21	80	HEAD	download.windowsupdate.com	/msdownload/update/software/secu/2008/11/windows6.0-kb958624-x86_6908c330c07632cbaf613d6b467b26b7d8796060.psf	-	Microsoft BITS/7.0	-	3635392	200	OK	-	-	-	-	-	-	-	-	ACCEPT,ACCEPT-ENCODING,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/secu/2008/11/windows6.0-kb958624-x86_6908c330c07632cbaf613d6b467b26b7d8796060.psf
1258596196.8232	hMrlsovHBwd	192.168.1.105	49514	68.142.123.21	80	HEAD	download.windowsupdate.com	/msdownload/update/software/secu/2009/03/windows6.0-kb956572-x86_5dc58e1ced976d106c8e536bae03a08ddb5c2956.psf	-	Microsoft BITS/7.0	-	47354599	200	OK	-	-	-	-	-	-	-	-	ACCEPT,ACCEPT-ENCODING,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/secu/2009/03/windows6.0-kb956572-x86_5dc58e1ced976d106c8e536bae03a08ddb5c2956.psf
1258596196.8247	UK9FOAvfHY8	192.168.1.105	49515	68.142.123.21	80	HEAD	download.windowsupdate.com	/msdownload/update/software/crup/2009/01/windows6.0-kb958481-x86_bb04066c04a58d50e2634654ea79ac19e21d0bb5.psf	-	Microsoft BITS/7.0	-	160616108	200	OK	-	-	-	-	-	-	-	-	ACCEPT,ACCEPT-ENCODING,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/crup/2009/01/windows6.0-kb958481-x86_bb04066c04a58d50e2634654ea79ac19e21d0bb5.psf
1258596196.80846	7edh7Ww9RBg	192.168.1.105	49505	68.142.123.21	80	HEAD	download.windowsupdate.com	/msdownload/update/software/secu/2009/01/windows6.0-kb960225-x86_09177ac56aeccc5474f1a5000b18fa7dc80e8691.psf	-	Microsoft BITS/7.0	-	894241	200	OK	-	-	-	-	-	-	-	-	ACCEPT,ACCEPT-ENCODING,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/secu/2009/01/windows6.0-kb960225-x86_09177ac56aeccc5474f1a5000b18fa7dc80e8691.psf
1258596196.8272	Y0D4D1kZpAk	192.168.1.105	49516	68.142.123.21	80	HEAD	download.windowsupdate.com	/msdownload/update/software/secu/2008/11/windows6.0-kb958623-x86_86387d2b84dfd27548662847d7574867372dce78.psf	-	Microsoft BITS/7.0	-	71079475	200	OK	-	-	-	-	-	-	-	-	ACCEPT,ACCEPT-ENCODING,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/secu/2008/11/windows6.0-kb958623-x86_86387d2b84dfd27548662847d7574867372dce78.psf
1258596196.83369	SHmGJQJ7Loc	192.168.1.105	49520	68.142.123.21	80	HEAD	download.windowsupdate.com	/msdownload/update/software/updt/2008/10/windows6.0-kb957200-x86_d1dc07fc2cb6fe574e031e5d7b476f6a0556735e.psf	-	Microsoft BITS/7.0	-	4517376	200	OK	-	-	-	-	-	-	-	-	ACCEPT,ACCEPT-ENCODING,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/updt/2008/10/windows6.0-kb957200-x86_d1dc07fc2cb6fe574e031e5d7b476f6a0556735e.psf
1258596196.83195	OfXfg1wytZ1	192.168.1.105	49519	68.142.123.21	80	HEAD	download.windowsupdate.com	/msdownload/update/software/secu/2009/08/windows6.0-kb971961-x86_f41d7a3ae188b60700d31eaff40cea9a79532043.psf	-	Microsoft BITS/7.0	-	2605403	200	OK	-	-	-	-	-	-	-	-	ACCEPT,ACCEPT-ENCODING,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/secu/2009/08/windows6.0-kb971961-x86_f41d7a3ae188b60700d31eaff40cea9a79532043.psf
1258596196.83045	VKiYUYe0Vpj	192.168.1.105	49518	68.142.123.31	80	HEAD	www.download.windowsupdate.com	/msdownload/update/software/crup/2008/03/windows6.0-kb938371-v2-x86_641d5aa74604c9145046c555d669ddd4642811d5.psf	-	Microsoft BITS/7.0	-	51276300	200	OK	-	-	-	-	-	-	-	-	ACCEPT,ACCEPT-ENCODING,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/crup/2008/03/windows6.0-kb938371-v2-x86_641d5aa74604c9145046c555d669ddd4642811d5.psf
1258596196.8352	nICoKwlh707	192.168.1.105	49521	68.142.123.21	80	HEAD	download.windowsupdate.com	/msdownload/update/software/secu/2008/09/windows6.0-kb953155-x86_49e31d6ffdc88d555751e9bb91ba2f462336b38f.psf	-	Microsoft BITS/7.0	-	3109020	200	OK	-	-	-	-	-	-	-	-	ACCEPT,ACCEPT-ENCODING,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/secu/2008/09/windows6.0-kb953155-x86_49e31d6ffdc88d555751e9bb91ba2f462336b38f.psf
1258596196.80996	Lg6ukjnBq16	192.168.1.105	49506	68.142.123.21	80	HEAD	download.windowsupdate.com	/msdownload/update/software/secu/2009/07/windows6.0-kb973540-x86_2dd5bb13f44ed8c7fefd43904bd316500e6fe88d.psf	-	Microsoft BITS/7.0	-	59448238	200	OK	-	-	-	-	-	-	-	-	ACCEPT,ACCEPT-ENCODING,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/secu/2009/07/windows6.0-kb973540-x86_2dd5bb13f44ed8c7fefd43904bd316500e6fe88d.psf
1258596196.8287	dWtp1Uco0I8	192.168.1.105	49517	68.142.123.21	80	HEAD	download.windowsupdate.com	/msdownload/update/software/crup/2009/01/windows6.0-kb958483-x86_f31c7038756b6d173f1ab97957b5f94287a58ede.psf	-	Microsoft BITS/7.0	-	131211772	200	OK	-	-	-	-	-	-	-	-	ACCEPT,ACCEPT-ENCODING,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/crup/2009/01/windows6.0-kb958483-x86_f31c7038756b6d173f1ab97957b5f94287a58ede.psf
1258596196.83694	v4Wjs0Korri	192.168.1.105	49522	68.142.123.21	80	HEAD	download.windowsupdate.com	/msdownload/update/software/crup/2008/09/windows6.0-kb955302-x86_1e40fd3ae8f95723dbd76f837ba096adb25f3829.psf	-	Microsoft BITS/7.0	-	7003447	200	OK	-	-	-	-	-	-	-	-	ACCEPT,ACCEPT-ENCODING,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/crup/2008/09/windows6.0-kb955302-x86_1e40fd3ae8f95723dbd76f837ba096adb25f3829.psf
1258596196.83869	GkCE7a3HB43	192.168.1.105	49523	68.142.123.21	80	GET	download.windowsupdate.com	/msdownload/update/software/updt/2009/10/windows6.0-kb972145-x86_bd684dad874bc64772337ecd7f14045e630547fa.psf	-	Microsoft BITS/7.0	-	5773	206	Partial Content	-	-	-	-	-	application/octet-stream	-	-	ACCEPT,ACCEPT-ENCODING,RANGE,IF-UNMODIFIED-SINCE,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/updt/2009/10/windows6.0-kb972145-x86_bd684dad874bc64772337ecd7f14045e630547fa.psf
1258596196.84019	khGs8N4KY7e	192.168.1.105	49524	68.142.123.21	80	GET	download.windowsupdate.com	/msdownload/update/software/updt/2008/11/windows6.0-kb959130-x86_5a16931b3e1f28fae2a5c824a0c8e90657af6f2b.psf	-	Microsoft BITS/7.0	-	5949	206	Partial Content	-	-	-	-	-	application/octet-stream	-	-	ACCEPT,ACCEPT-ENCODING,RANGE,IF-UNMODIFIED-SINCE,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/updt/2008/11/windows6.0-kb959130-x86_5a16931b3e1f28fae2a5c824a0c8e90657af6f2b.psf
1258596197.14625	dzCRvZ5oPN6	192.168.1.105	49492	68.142.123.21	80	GET	download.windowsupdate.com	/msdownload/update/software/updt/2009/10/windows6.0-kb972145-x86_bd684dad874bc64772337ecd7f14045e630547fa.psf	-	Microsoft BITS/7.0	-	6527	206	Partial Content	-	-	-	-	-	application/octet-stream	-	-	ACCEPT,ACCEPT-ENCODING,RANGE,IF-UNMODIFIED-SINCE,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/updt/2009/10/windows6.0-kb972145-x86_bd684dad874bc64772337ecd7f14045e630547fa.psf
1258596197.3004	Ercn48mbMYf	192.168.1.105	49491	68.142.123.21	80	GET	download.windowsupdate.com	/msdownload/update/software/updt/2009/10/windows6.0-kb972145-x86_bd684dad874bc64772337ecd7f14045e630547fa.psf	-	Microsoft BITS/7.0	-	7463	206	Partial Content	-	-	-	-	-	application/octet-stream	-	-	ACCEPT,ACCEPT-ENCODING,RANGE,IF-UNMODIFIED-SINCE,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/updt/2009/10/windows6.0-kb972145-x86_bd684dad874bc64772337ecd7f14045e630547fa.psf
1258596197.549	CbuEen9ogn8	192.168.1.105	49494	68.142.123.21	80	GET	download.windowsupdate.com	/msdownload/update/software/updt/2009/10/windows6.0-kb972145-x86_bd684dad874bc64772337ecd7f14045e630547fa.psf	-	Microsoft BITS/7.0	-	118337	206	Partial Content	-	-	-	-	-	application/octet-stream	-	-	ACCEPT,ACCEPT-ENCODING,RANGE,IF-UNMODIFIED-SINCE,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/updt/2009/10/windows6.0-kb972145-x86_bd684dad874bc64772337ecd7f14045e630547fa.psf
1258596198.22707	Ryl291YcSKc	192.168.1.105	49495	68.142.123.21	80	GET	download.windowsupdate.com	/msdownload/update/software/updt/2009/10/windows6.0-kb972145-x86_bd684dad874bc64772337ecd7f14045e630547fa.psf	-	Microsoft BITS/7.0	-	101302	206	Partial Content	-	-	-	-	-	application/octet-stream	-	-	ACCEPT,ACCEPT-ENCODING,RANGE,IF-UNMODIFIED-SINCE,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/updt/2009/10/windows6.0-kb972145-x86_bd684dad874bc64772337ecd7f14045e630547fa.psf
1258596210.68701	XIzOedhrtC1	192.168.1.105	49532	68.142.123.31	80	GET	www.download.windowsupdate.com	/msdownload/update/software/secu/2008/05/windows6.0-kb950762-x86_0cc2989b92bc968e143e1eeae8817f08907fd715.psf	-	Microsoft BITS/7.0	-	4843	206	Partial Content	-	-	-	-	-	application/octet-stream	-	-	ACCEPT,ACCEPT-ENCODING,RANGE,IF-UNMODIFIED-SINCE,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/secu/2008/05/windows6.0-kb950762-x86_0cc2989b92bc968e143e1eeae8817f08907fd715.psf
1258596210.61156	lqVYTuMiiRb	192.168.1.105	49527	68.142.123.31	80	GET	www.download.windowsupdate.com	/msdownload/update/software/secu/2008/05/windows6.0-kb951066-x86_504b3d4244ae10b4c83c51055d7ed7c0c207a711.psf	-	Microsoft BITS/7.0	-	9622	206	Partial Content	-	-	-	-	-	application/octet-stream	-	-	ACCEPT,ACCEPT-ENCODING,RANGE,IF-UNMODIFIED-SINCE,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/secu/2008/05/windows6.0-kb951066-x86_504b3d4244ae10b4c83c51055d7ed7c0c207a711.psf
1258596210.65903	bfgVIfcrN91	192.168.1.105	49528	68.142.123.21	80	GET	download.windowsupdate.com	/msdownload/update/software/secu/2009/09/windows6.0-kb974571-x86_26949cf55cd40c7cfe0c00eedcebdccd28eaac3f.psf	-	Microsoft BITS/7.0	-	6714	206	Partial Content	-	-	-	-	-	application/octet-stream	-	-	ACCEPT,ACCEPT-ENCODING,RANGE,IF-UNMODIFIED-SINCE,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/secu/2009/09/windows6.0-kb974571-x86_26949cf55cd40c7cfe0c00eedcebdccd28eaac3f.psf
1258596210.73247	IlCTnFdcUUj	192.168.1.105	49533	68.142.123.21	80	GET	download.windowsupdate.com	/msdownload/update/software/updt/2009/08/windows6.0-kb972036-v2-x86_4feafb12dd810ff26cadade1aae9b14eb6532ccc.psf	-	Microsoft BITS/7.0	-	4931	206	Partial Content	-	-	-	-	-	application/octet-stream	-	-	ACCEPT,ACCEPT-ENCODING,RANGE,IF-UNMODIFIED-SINCE,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/updt/2009/08/windows6.0-kb972036-v2-x86_4feafb12dd810ff26cadade1aae9b14eb6532ccc.psf
1258596210.79293	Mo4SvMe7c7i	192.168.1.105	49537	68.142.123.31	80	GET	www.download.windowsupdate.com	/msdownload/update/software/secu/2008/05/windows6.0-kb951376-x86_0acc819b8dee8c9d23f2420b62a868d98a1c8616.psf	-	Microsoft BITS/7.0	-	13433	206	Partial Content	-	-	-	-	-	application/octet-stream	-	-	ACCEPT,ACCEPT-ENCODING,RANGE,IF-UNMODIFIED-SINCE,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/secu/2008/05/windows6.0-kb951376-x86_0acc819b8dee8c9d23f2420b62a868d98a1c8616.psf
1258596210.84015	H7ihqiKZvhh	192.168.1.105	49540	68.142.123.21	80	GET	download.windowsupdate.com	/msdownload/update/software/secu/2009/07/windows6.0-kb973540-x86_2dd5bb13f44ed8c7fefd43904bd316500e6fe88d.psf	-	Microsoft BITS/7.0	-	5747	206	Partial Content	-	-	-	-	-	application/octet-stream	-	-	ACCEPT,ACCEPT-ENCODING,RANGE,IF-UNMODIFIED-SINCE,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/secu/2009/07/windows6.0-kb973540-x86_2dd5bb13f44ed8c7fefd43904bd316500e6fe88d.psf
1258596210.88737	JLuz8bammya	192.168.1.105	49543	68.142.123.31	80	GET	www.download.windowsupdate.com	/msdownload/update/software/crup/2008/07/windows6.0-kb955020-x86_0ced6b0e489c059244cf98f7748e82ede66499e6.psf	-	Microsoft BITS/7.0	-	5731	206	Partial Content	-	-	-	-	-	application/octet-stream	-	-	ACCEPT,ACCEPT-ENCODING,RANGE,IF-UNMODIFIED-SINCE,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/crup/2008/07/windows6.0-kb955020-x86_0ced6b0e489c059244cf98f7748e82ede66499e6.psf
1258596210.5963	wRfJ9Sijev6	192.168.1.105	49526	68.142.123.21	80	GET	download.windowsupdate.com	/msdownload/update/software/secu/2009/09/windows6.0-kb975517-x86_72fd878b4ed710a20e11eab1a20bb35b9f83c35b.psf	-	Microsoft BITS/7.0	-	39759	206	Partial Content	-	-	-	-	-	application/octet-stream	-	-	ACCEPT,ACCEPT-ENCODING,RANGE,IF-UNMODIFIED-SINCE,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/secu/2009/09/windows6.0-kb975517-x86_72fd878b4ed710a20e11eab1a20bb35b9f83c35b.psf
1258596210.95609	XIzOedhrtC1	192.168.1.105	49532	68.142.123.31	80	GET	www.download.windowsupdate.com	/msdownload/update/software/crup/2008/03/windows6.0-kb938371-v2-x86_641d5aa74604c9145046c555d669ddd4642811d5.psf	-	Microsoft BITS/7.0	-	5631	206	Partial Content	-	-	-	-	-	application/octet-stream	-	-	ACCEPT,ACCEPT-ENCODING,RANGE,IF-UNMODIFIED-SINCE,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/crup/2008/03/windows6.0-kb938371-v2-x86_641d5aa74604c9145046c555d669ddd4642811d5.psf
1258596210.89387	bfgVIfcrN91	192.168.1.105	49528	68.142.123.21	80	GET	download.windowsupdate.com	/msdownload/update/software/secu/2009/03/windows6.0-kb956572-x86_5dc58e1ced976d106c8e536bae03a08ddb5c2956.psf	-	Microsoft BITS/7.0	-	6558	206	Partial Content	-	-	-	-	-	application/octet-stream	-	-	ACCEPT,ACCEPT-ENCODING,RANGE,IF-UNMODIFIED-SINCE,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/secu/2009/03/windows6.0-kb956572-x86_5dc58e1ced976d106c8e536bae03a08ddb5c2956.psf
1258596210.67151	zycSjofB4Rc	192.168.1.105	49531	68.142.123.21	80	GET	download.windowsupdate.com	/msdownload/update/software/secu/2008/11/windows6.0-kb952069-x86_a0dd5469ed2f15cb8feb14d2a8b5c6c9b10dbc72.psf	-	Microsoft BITS/7.0	-	32178	206	Partial Content	-	-	-	-	-	application/octet-stream	-	-	ACCEPT,ACCEPT-ENCODING,RANGE,IF-UNMODIFIED-SINCE,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/secu/2008/11/windows6.0-kb952069-x86_a0dd5469ed2f15cb8feb14d2a8b5c6c9b10dbc72.psf
1258596210.76195	1gx7yBCLnQd	192.168.1.105	49535	68.142.123.31	80	GET	www.download.windowsupdate.com	/msdownload/update/software/crup/2008/06/windows6.0-kb951978-x86_d9a6bf9bc79ea4beeeabcd7a8c7077eca4d85a9c.psf	-	Microsoft BITS/7.0	-	21310	206	Partial Content	-	-	-	-	-	application/octet-stream	-	-	ACCEPT,ACCEPT-ENCODING,RANGE,IF-UNMODIFIED-SINCE,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/crup/2008/06/windows6.0-kb951978-x86_d9a6bf9bc79ea4beeeabcd7a8c7077eca4d85a9c.psf
1258596211.0745	iBeaBxaOJP5	192.168.1.105	49553	68.142.123.21	80	HEAD	download.windowsupdate.com	/msdownload/update/software/secu/2008/10/windows6.0-kb958644-x86_d5f62bb08ebd1bf667ea3dd5db458ba2399b1216.psf	-	Microsoft BITS/7.0	-	1043659	200	OK	-	-	-	-	-	-	-	-	ACCEPT,ACCEPT-ENCODING,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/secu/2008/10/windows6.0-kb958644-x86_d5f62bb08ebd1bf667ea3dd5db458ba2399b1216.psf
1258596210.94458	EltSvsUsdK	192.168.1.105	49545	68.142.123.21	80	GET	download.windowsupdate.com	/msdownload/update/software/secu/2009/07/windows6.0-kb971557-x86_096af0ac4d376576e334784cfa2496f4d5187c35.psf	-	Microsoft BITS/7.0	-	6941	206	Partial Content	-	-	-	-	-	application/octet-stream	-	-	ACCEPT,ACCEPT-ENCODING,RANGE,IF-UNMODIFIED-SINCE,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/secu/2009/07/windows6.0-kb971557-x86_096af0ac4d376576e334784cfa2496f4d5187c35.psf
1258596211.12772	lqVYTuMiiRb	192.168.1.105	49527	68.142.123.31	80	GET	www.download.windowsupdate.com	/msdownload/update/software/crup/2008/03/windows6.0-kb938371-v2-x86_641d5aa74604c9145046c555d669ddd4642811d5.psf	-	Microsoft BITS/7.0	-	5702	206	Partial Content	-	-	-	-	-	application/octet-stream	-	-	ACCEPT,ACCEPT-ENCODING,RANGE,IF-UNMODIFIED-SINCE,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/crup/2008/03/windows6.0-kb938371-v2-x86_641d5aa74604c9145046c555d669ddd4642811d5.psf
1258596211.13521	wRfJ9Sijev6	192.168.1.105	49526	68.142.123.21	80	GET	download.windowsupdate.com	/msdownload/update/software/secu/2009/07/windows6.0-kb973540-x86_2dd5bb13f44ed8c7fefd43904bd316500e6fe88d.psf	-	Microsoft BITS/7.0	-	6673	206	Partial Content	-	-	-	-	-	application/octet-stream	-	-	ACCEPT,ACCEPT-ENCODING,RANGE,IF-UNMODIFIED-SINCE,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/secu/2009/07/windows6.0-kb973540-x86_2dd5bb13f44ed8c7fefd43904bd316500e6fe88d.psf
